user_id,work_id,episode_id,time,valid,page_id,pointdownx,pointdowny,pointupx,pointupy,image_height,image_width,page_path,ambiguous,wb_num,tb_id,,is Left Page,width_page,top x,top y,width,height,,
Procd,EJ01,1,2.02E+16,valid,7,2049,1592,2270,1788,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,3,16,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1771,1464,1877,1515,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,17,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1549,1476,1673,1553,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,4,18,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1071,145,1186,320,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,10,19,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,951,204,1045,294,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,4,20,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1105,371,1148,409,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,21,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,439,149,657,264,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,13,22,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,268,149,426,264,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,9,23,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,89,166,221,247,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,5,24,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,998,738,1195,1105,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,16,25,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,71,793,244,1071,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,9,26,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1097,1421,1199,1511,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,3,27,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,1075,1592,1118,1634,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,28,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,401,1566,443,1720,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,29,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,7,239,1502,268,1549,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00007.png,amb_false,1,30,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,975,229,1067,342,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,3,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,2309,153,2407,247,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,3,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,2063,199,2145,273,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,2,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,1532,157,1724,260,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,3,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,2181,589,2322,849,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,5,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,2539,1144,2702,1250,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,3,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,2224,1144,2313,1186,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,1,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,1950,1144,2142,1212,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,2,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,1758,1097,1856,1237,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,5,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,1566,1306,1762,1451,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,9,9,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,1809,1589,1891,1707,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,4,10,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,1092,226,1216,439,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,8,11,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,768,243,892,426,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,8,12,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,644,277,729,358,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,5,13,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,518,192,639,240,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,1,14,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,350,162,465,379,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,10,15,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,247,162,290,396,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,1,16,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,1161,789,1216,836,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,2,17,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,973,802,1148,1041,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,8,18,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,1001,1812,1101,1888,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,1,19,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,785,1267,939,1442,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,6,20,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,747,1541,947,1827,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,12,21,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,8,192,1366,320,1545,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00008.png,amb_false,6,22,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,2300,264,2492,320,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,3,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,2108,183,2253,358,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,12,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1852,183,1912,213,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1669,183,1745,221,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,2,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1579,179,1647,217,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,2,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1532,281,1562,345,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,2,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1575,341,1639,396,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,3,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1686,580,1754,593,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1536,550,1587,572,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,2535,823,2650,913,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,3,9,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,2399,781,2514,960,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,8,10,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1528,811,1707,960,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,9,11,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,2497,1259,2650,1528,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,8,12,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,2510,1903,2569,1950,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,13,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,2300,1903,2371,1962,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,14,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1928,1869,2031,1923,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,15,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1634,1195,1750,1272,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,3,16,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1033,209,1203,350,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,4,17,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,700,99,926,221,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,3,18,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,576,153,661,315,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,6,19,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,300,180,343,318,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,20,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,1097,674,1186,759,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,3,21,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,882,639,1017,676,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,22,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,537,631,665,717,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,7,23,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,311,712,405,755,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,24,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,392,1301,414,1361,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,25,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,478,1643,606,1750,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,4,26,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,473,1818,597,1929,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,5,27,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,320,1630,418,1750,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,4,28,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,9,123,1652,166,1686,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00009.png,amb_false,1,29,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1756,1058,1820,1111,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,2,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,2595,209,2638,405,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,2,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,2036,422,2117,456,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,1,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1899,157,1993,260,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,5,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1903,392,1989,426,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,1,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,2608,678,2689,776,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,4,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,2531,725,2595,747,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,1,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,2210,631,2318,764,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,6,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1831,734,1929,845,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,4,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,2539,1216,2659,1340,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,5,9,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,2539,1489,2655,1681,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,6,10,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,2095,1694,2270,1886,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,10,11,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1677,1062,1733,1118,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,2,12,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1498,1097,1681,1242,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,6,13,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1946,1549,2044,1711,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,6,14,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1687,1525,1775,1568,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,1,15,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1122,166,1173,183,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,1,16,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,993,162,1114,298,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,11,17,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,781,170,917,243,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,6,18,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,580,170,691,277,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,5,19,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,584,426,674,529,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,4,20,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,392,157,490,234,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,3,21,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,34,149,175,307,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,11,22,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,42,388,128,435,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,2,23,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1033,768,1190,981,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,12,24,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,59,759,149,969,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,7,25,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,1105,1558,1190,1634,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,3,26,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,900,1485,1033,1643,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,8,27,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,704,1165,840,1374,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,7,28,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,499,1256,576,1300,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,1,29,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,10,38,1634,213,1908,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00010.png,amb_false,8,30,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,2364,264,2591,371,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,2,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,2012,179,2159,257,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,2,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,1519,175,1626,324,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,4,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,1686,390,1771,478,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,4,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,1710,622,1825,677,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,1,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,2036,640,2177,909,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,10,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,1523,695,1643,785,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,4,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,2019,1165,2177,1297,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,6,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,1523,1195,1592,1297,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,4,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,2094,1637,2178,1694,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,2,9,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,2057,1852,2185,1882,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,1,10,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,34,559,234,785,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,9,11,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,11,162,1626,405,1750,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00011.png,amb_false,3,12,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2548,665,2719,909,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,2,0,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2475,789,2574,909,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,3,1,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2595,1028,2727,1114,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,1,2,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2177,700,2309,806,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,1,3,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2168,819,2224,943,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,2,4,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2044,665,2177,789,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,8,5,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,1903,683,2010,858,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,8,6,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,1724,742,1835,798,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,2,7,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2467,1195,2527,1301,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,5,8,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2454,1353,2518,1417,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,3,9,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,2322,1716,2510,1899,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,12,10,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,1523,1368,1833,1558,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,5,11,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,1515,1711,1583,1750,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,1,12,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,926,350,1225,614,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,10,13,,,,,,,,,
Procd,EJ01,1,2.02E+16,valid,12,713,149,834,254,2048,2732,..\..\..\..\..\..\..\comics\data\EJComics_ready\EJComics_ready\images\EJ01\eng\001\00012.png,amb_false,1,14,,,,,,,,,
